From,To,Weight
65,95,7
65,99,7
66,1,7
66,108,7
66,110,7
66,137,7
66,165,7
66,171,7
66,2,7
66,32,7
67,111,7
67,113,7
67,135,7
67,158,7
67,46,7
67,90,7
68,100,7
68,132,7
68,161,7
68,176,7
68,182,7
68,24,7
68,25,7
68,30,7
68,35,7
68,42,7
68,53,7
68,61,7
68,91,7
69,143,7
69,150,7
69,160,7
69,186,7
7,101,7
7,109,7
7,137,7
7,174,7
7,179,7
7,20,7
7,35,7
7,50,7
7,78,7
7,99,7
70,124,7
70,138,7
70,159,7
70,2,7
70,27,7
70,51,7
70,58,7
70,63,7
70,65,7
70,71,7
71,106,7
71,121,7
71,196,7
71,37,7
71,63,7
71,91,7
72,106,7
72,125,7
72,127,7
72,136,7
72,137,7
72,15,7
72,151,7
72,83,7
72,94,7
72,96,7
73,102,7
73,13,7
73,148,7
73,46,7
73,5,7
73,81,7
73,84,7
74,133,7
74,134,7
74,142,7
74,157,7
74,186,7
74,188,7
74,28,7
74,41,7
74,58,7
74,88,7
75,122,7
75,146,7
75,159,7
75,162,7
75,170,7
75,44,7
75,81,7
75,9,7
76,103,7
76,128,7
76,132,7
76,134,7
76,15,7
76,152,7
76,44,7
76,96,7
77,124,7
77,171,7
77,90,7
77,92,7
78,108,7
78,131,7
78,138,7
78,22,7
78,59,7
78,76,7
79,124,7
79,127,7
79,132,7
79,144,7
79,150,7
79,171,7
79,187,7
79,36,7
79,41,7
79,56,7
79,66,7
79,95,7
8,11,7
8,129,7
8,141,7
8,156,7
8,164,7
8,181,7
8,182,7
8,46,7
8,84,7
80,117,7
80,14,7
80,159,7
80,167,7
80,28,7
80,94,7
81,136,7
81,171,7
81,176,7
81,184,7
81,188,7
81,195,7
81,30,7
81,48,7
81,6,7
81,75,7
81,81,7
82,118,7
82,127,7
82,130,7
82,171,7
82,74,7
83,170,7
83,194,7
83,24,7
83,33,7
83,83,7
84,104,7
84,108,7
84,171,7
84,180,7
84,8,7
84,93,7
85,142,7
85,3,7
85,61,7
85,7,7
86,115,7
86,188,7
86,28,7
86,53,7
86,58,7
86,69,7
87,103,7
87,147,7
87,180,7
88,101,7
88,127,7
88,140,7
88,166,7
88,173,7
88,65,7
88,67,7
88,69,7
88,75,7
89,126,7
89,141,7
89,146,7
89,167,7
89,178,7
89,185,7
89,195,7
89,199,7
89,23,7
89,39,7
89,77,7
9,109,7
9,116,7
9,140,7
9,141,7
90,128,7
90,154,7
90,157,7
90,180,7
90,27,7
90,4,7
91,17,7
91,179,7
91,27,7
91,5,7
91,59,7
91,71,7
91,78,7
91,84,7
91,93,7
92,109,7
92,148,7
92,29,7
92,48,7
92,62,7
93,106,7
93,146,7
93,160,7
93,187,7
93,4,7
93,44,7
93,74,7
93,75,7
94,104,7
94,130,7
94,194,7
94,57,7
94,60,7
94,69,7
94,77,7
94,90,7
95,119,7
95,130,7
95,143,7
95,15,7
95,161,7
95,175,7
95,27,7
95,40,7
95,61,7
95,62,7
95,67,7
95,82,7
95,88,7
95,95,7
96,115,7
96,126,7
96,130,7
96,17,7
96,171,7
96,185,7
96,187,7
96,24,7
96,45,7
96,65,7
96,85,7
97,126,7
97,147,7
97,49,7
97,59,7
97,82,7
98,114,7
98,14,7
98,155,7
98,194,7
98,20,7
98,56,7
98,64,7
98,75,7
98,80,7
98,98,7
99,112,7
99,120,7
99,139,7
99,149,7
99,18,7
99,197,7
99,198,7
99,55,7
99,71,7
99,85,7
1,102,6
1,144,6
1,148,6
1,163,6
1,34,6
1,41,6
1,43,6
1,48,6
1,54,6
1,58,6
10,108,6
10,144,6
10,149,6
10,171,6
10,174,6
10,176,6
10,183,6
10,187,6
10,22,6
10,24,6
10,60,6
100,112,6
100,147,6
100,149,6
100,20,6
100,27,6
100,6,6
101,110,6
101,113,6
101,135,6
101,156,6
101,165,6
101,173,6
101,184,6
101,188,6
101,196,6
101,26,6
101,63,6
101,67,6
101,7,6
101,8,6
101,99,6
102,100,6
102,101,6
102,114,6
102,115,6
102,149,6
102,153,6
102,170,6
102,176,6
102,186,6
102,190,6
102,31,6
102,50,6
102,62,6
102,67,6
102,71,6
102,85,6
103,119,6
103,143,6
103,151,6
103,153,6
103,16,6
103,168,6
103,194,6
103,26,6
103,31,6
103,35,6
103,37,6
103,42,6
103,6,6
103,7,6
104,143,6
104,162,6
104,164,6
104,168,6
104,184,6
104,193,6
104,196,6
104,21,6
104,31,6
104,33,6
104,50,6
104,57,6
104,6,6
104,60,6
104,63,6
104,68,6
104,69,6
104,71,6
104,78,6
104,80,6
105,107,6
105,108,6
105,13,6
105,198,6
105,33,6
105,37,6
105,4,6
105,42,6
105,78,6
105,85,6
105,89,6
106,115,6
106,121,6
106,132,6
106,172,6
106,185,6
106,51,6
106,53,6
106,57,6
106,61,6
107,121,6
107,15,6
107,156,6
107,176,6
107,189,6
107,190,6
107,197,6
107,200,6
107,3,6
107,43,6
107,53,6
107,73,6
107,91,6
107,98,6
108,102,6
108,141,6
108,149,6
108,151,6
108,154,6
108,163,6
108,164,6
108,17,6
108,2,6
108,33,6
108,34,6
108,36,6
108,62,6
108,69,6
108,78,6
108,97,6
109,1,6
109,101,6
109,108,6
109,11,6
109,116,6
109,129,6
109,165,6
109,173,6
109,179,6
109,186,6
109,19,6
109,196,6
109,20,6
109,32,6
109,33,6
109,39,6
109,40,6
109,44,6
109,70,6
109,8,6
109,81,6
11,103,6
11,119,6
11,129,6
11,149,6
11,181,6
11,184,6
11,200,6
11,28,6
11,31,6
11,78,6
11,81,6
11,90,6
11,95,6
110,106,6
110,116,6
110,141,6
110,15,6
110,159,6
110,164,6
110,168,6
110,178,6
110,22,6
110,26,6
110,31,6
110,49,6
110,52,6
110,53,6
110,88,6
110,95,6
111,109,6
111,116,6
111,130,6
111,137,6
111,173,6
111,59,6
111,70,6
111,88,6
112,112,6
112,155,6
112,179,6
112,182,6
112,188,6
112,193,6
112,197,6
112,198,6
112,31,6
112,38,6
112,84,6
113,103,6
113,109,6
113,135,6
113,136,6
113,141,6
113,144,6
113,150,6
113,160,6
113,174,6
113,191,6
113,29,6
113,52,6
113,78,6
114,105,6
114,146,6
114,2,6
114,23,6
114,30,6
114,37,6
114,44,6
114,69,6
114,71,6
114,78,6
114,97,6
115,114,6
115,117,6
115,145,6
115,16,6
115,194,6
115,68,6
115,69,6
115,73,6
115,81,6
116,102,6
116,11,6
116,110,6
116,139,6
116,144,6
116,152,6
116,167,6
116,168,6
116,184,6
116,190,6
116,28,6
116,29,6
116,31,6
116,70,6
116,8,6
117,110,6
117,200,6
117,24,6
117,40,6
117,49,6
117,79,6
117,82,6
117,88,6
117,96,6
118,1,6
118,108,6
118,123,6
118,133,6
118,158,6
118,174,6
118,187,6
118,25,6
118,3,6
118,30,6
118,32,6
118,35,6
118,36,6
118,40,6
118,56,6
118,74,6
119,109,6
119,110,6
119,137,6
119,183,6
119,21,6
119,26,6
119,29,6
119,33,6
119,41,6
119,51,6
119,58,6
119,60,6
119,67,6
12,10,6
12,101,6
12,102,6
12,105,6
12,12,6
12,135,6
12,136,6
12,14,6
12,143,6
12,151,6
12,17,6
12,178,6
12,197,6
12,199,6
12,21,6
12,48,6
12,60,6
120,110,6
120,130,6
120,134,6
120,135,6
120,170,6
120,185,6
120,36,6
120,4,6
120,64,6
120,72,6
120,87,6
120,99,6
121,103,6
121,123,6
121,136,6
121,145,6
121,151,6
121,153,6
121,161,6
121,175,6
121,179,6
121,194,6
121,5,6
121,56,6
122,122,6
122,135,6
122,136,6
122,14,6
122,142,6
122,166,6
122,174,6
122,179,6
122,182,6
122,185,6
122,190,6
122,27,6
122,36,6
122,43,6
122,56,6
122,57,6
122,77,6
122,8,6
122,86,6
123,117,6
123,127,6
123,135,6
123,141,6
123,170,6
123,172,6
123,174,6
123,194,6
123,198,6
123,37,6
123,59,6
124,182,6
124,196,6
124,197,6
124,33,6
124,37,6
124,55,6
124,60,6
124,72,6
124,73,6
124,75,6
124,8,6
124,88,6
125,120,6
125,123,6
125,125,6
125,149,6
125,152,6
125,176,6
125,18,6
125,184,6
125,193,6
125,20,6
125,29,6
125,44,6
125,47,6
125,5,6
125,62,6
125,68,6
125,80,6
125,87,6
125,88,6
125,89,6
125,95,6
126,102,6
126,120,6
126,121,6
126,124,6
126,161,6
126,176,6
126,194,6
126,43,6
126,45,6
126,49,6
126,50,6
126,51,6
126,61,6
126,65,6
126,78,6
126,8,6
126,83,6
126,88,6
126,99,6
127,10,6
127,100,6
127,106,6
127,108,6
127,122,6
127,154,6
127,167,6
127,172,6
127,173,6
127,186,6
127,190,6
127,198,6
127,26,6
127,31,6
127,74,6
127,76,6
128,1,6
128,103,6
128,106,6
128,112,6
128,129,6
128,138,6
128,143,6
128,152,6
128,161,6
128,175,6
128,178,6
128,182,6
128,184,6
128,194,6
128,200,6
128,26,6
128,3,6
128,41,6
128,81,6
128,87,6
128,98,6
129,10,6
129,104,6
129,111,6
129,149,6
129,152,6
129,155,6
129,184,6
129,30,6
129,34,6
129,52,6
129,75,6
13,118,6
13,140,6
13,144,6
13,149,6
13,150,6
13,178,6
13,44,6
13,59,6
13,74,6
13,79,6
130,110,6
130,111,6
130,113,6
130,118,6
130,136,6
130,138,6
130,139,6
130,145,6
130,155,6
130,161,6
130,17,6
130,24,6
130,35,6
130,67,6
130,82,6
131,100,6
131,126,6
131,148,6
131,154,6
131,157,6
131,158,6
131,16,6
131,187,6
131,21,6
131,27,6
131,53,6
131,74,6
131,88,6
131,97,6
132,105,6
132,115,6
132,162,6
132,169,6
132,183,6
132,4,6
132,43,6
132,57,6
132,58,6
132,70,6
133,101,6
133,109,6
133,158,6
133,176,6
133,19,6
133,192,6
133,195,6
133,196,6
133,23,6
133,28,6
133,32,6
133,33,6
133,47,6
133,5,6
133,62,6
133,95,6
134,113,6
134,118,6
134,141,6
134,158,6
134,164,6
134,165,6
134,175,6
134,195,6
134,26,6
134,28,6
134,45,6
134,50,6
134,58,6
134,61,6
134,63,6
134,69,6
134,75,6
134,91,6
134,98,6
135,103,6
135,125,6
135,134,6
135,155,6
135,178,6
135,181,6
135,196,6
135,27,6
135,32,6
135,34,6
135,56,6
135,77,6
135,83,6
135,9,6
136,102,6
136,104,6
136,105,6
136,109,6
136,119,6
136,141,6
136,143,6
136,148,6
136,185,6
136,20,6
136,22,6
136,28,6
136,32,6
136,49,6
136,50,6
136,51,6
136,54,6
136,61,6
136,64,6
136,70,6
136,92,6
136,97,6
137,101,6
137,104,6
137,105,6
137,108,6
137,12,6
137,120,6
137,129,6
137,163,6
137,167,6
137,179,6
137,192,6
137,198,6
137,52,6
137,58,6
137,75,6
137,78,6
137,83,6
137,90,6
137,92,6
138,108,6
138,129,6
138,139,6
138,143,6
138,159,6
138,184,6
138,5,6
138,53,6
138,58,6
138,66,6
138,69,6
138,85,6
138,94,6
139,101,6
139,11,6
139,122,6
139,123,6
139,124,6
139,127,6
139,129,6
139,139,6
139,149,6
139,155,6
139,181,6
139,23,6
139,44,6
139,47,6
139,57,6
139,72,6
139,8,6
139,87,6
14,106,6
14,107,6
14,118,6
14,119,6
14,13,6
14,135,6
14,140,6
14,161,6
14,164,6
14,23,6
14,37,6
14,54,6
14,56,6
14,58,6
14,60,6
14,88,6
140,101,6
140,114,6
140,14,6
140,142,6
140,174,6
140,194,6
140,25,6
140,49,6
140,51,6
141,108,6
141,116,6
141,126,6
141,134,6
141,142,6
141,170,6
141,172,6
141,181,6
141,196,6
141,22,6
141,28,6
141,31,6
141,4,6
141,46,6
141,47,6
141,56,6
141,6,6
141,64,6
141,78,6
141,9,6
142,12,6
142,120,6
142,126,6
142,150,6
142,193,6
142,197,6
142,34,6
142,49,6
142,58,6
142,86,6
142,95,6
143,1,6
143,131,6
143,167,6
143,173,6
143,176,6
143,177,6
143,19,6
143,30,6
143,31,6
143,40,6
143,45,6
143,46,6
143,5,6
143,80,6
144,10,6
144,100,6
144,106,6
144,131,6
144,134,6
144,159,6
144,187,6
144,188,6
144,199,6
144,43,6
144,44,6
144,5,6
144,6,6
144,60,6
144,62,6
144,66,6
144,85,6
145,119,6
145,125,6
145,152,6
145,161,6
145,195,6
145,22,6
145,24,6
145,62,6
145,77,6
145,99,6
146,141,6
146,144,6
146,149,6
146,174,6
146,191,6
146,2,6
146,25,6
146,57,6
146,7,6
146,75,6
147,108,6
147,117,6
147,137,6
147,150,6
147,152,6
147,164,6
147,167,6
147,18,6
147,184,6
147,194,6
147,31,6
147,40,6
147,55,6
147,60,6
147,67,6
147,86,6
147,94,6
148,11,6
148,128,6
148,147,6
148,158,6
148,166,6
148,200,6
148,4,6
148,59,6
148,65,6
148,70,6
148,87,6
148,9,6
148,95,6
149,115,6
149,119,6
149,124,6
149,129,6
149,135,6
149,155,6
149,16,6
149,165,6
149,178,6
149,179,6
149,195,6
149,22,6
149,4,6
149,45,6
149,57,6
149,75,6
149,80,6
149,81,6
149,82,6
15,135,6
15,136,6
15,137,6
15,146,6
15,151,6
15,166,6
15,173,6
15,177,6
15,191,6
15,195,6
15,34,6
15,44,6
15,45,6
15,58,6
15,82,6
15,84,6
15,85,6
15,96,6
150,100,6
150,113,6
150,114,6
150,121,6
150,129,6
150,137,6
150,142,6
150,143,6
150,144,6
150,166,6
150,180,6
150,197,6
150,199,6
150,200,6
150,25,6
150,33,6
150,38,6
150,4,6
150,42,6
150,67,6
150,69,6
150,7,6
150,70,6
150,82,6
150,84,6
150,92,6
150,95,6
151,111,6
151,113,6
151,115,6
151,127,6
151,154,6
151,39,6
151,99,6
152,1,6
152,128,6
152,136,6
152,155,6
152,177,6
152,194,6
152,197,6
152,2,6
152,31,6
152,37,6
152,49,6
152,51,6
152,67,6
152,79,6
152,8,6
152,88,6
152,89,6
152,91,6
152,95,6
153,107,6
153,113,6
153,122,6
153,123,6
153,129,6
153,13,6
153,140,6
153,164,6
153,179,6
153,49,6
153,52,6
154,110,6
154,114,6
154,119,6
154,122,6
154,181,6
154,182,6
154,189,6
154,192,6
154,49,6
154,5,6
154,59,6
154,63,6
155,107,6
155,112,6
155,127,6
155,142,6
155,144,6
155,15,6
155,154,6
155,155,6
155,184,6
155,198,6
155,3,6
155,32,6
155,50,6
155,57,6
155,61,6
155,79,6
155,86,6
155,99,6
156,133,6
156,134,6
156,176,6
156,188,6
156,21,6
156,33,6
156,44,6
156,62,6
156,69,6
156,80,6
156,86,6
156,87,6
156,88,6
157,10,6
157,119,6
157,125,6
157,130,6
157,148,6
157,160,6
157,161,6
157,169,6
157,176,6
157,32,6
157,34,6
157,42,6
157,44,6
157,47,6
157,80,6
157,88,6
157,97,6
157,98,6
158,109,6
158,112,6
158,12,6
158,126,6
158,155,6
158,157,6
158,164,6
158,176,6
158,177,6
158,181,6
158,196,6
158,200,6
158,22,6
158,3,6
158,4,6
158,51,6
158,65,6
158,72,6
158,89,6
158,93,6
159,116,6
159,127,6
159,136,6
159,144,6
159,160,6
159,175,6
159,20,6
159,24,6
159,32,6
159,69,6
159,70,6
159,72,6
159,83,6
159,99,6
16,1,6
16,111,6
16,112,6
16,14,6
16,155,6
16,161,6
16,179,6
16,182,6
16,187,6
16,26,6
16,38,6
16,47,6
16,58,6
16,64,6
16,76,6
16,80,6
160,102,6
160,109,6
160,124,6
160,157,6
160,159,6
160,17,6
160,181,6
160,2,6
160,34,6
160,39,6
160,42,6
160,46,6
160,55,6
160,59,6
160,62,6
160,77,6
161,118,6
161,119,6
161,125,6
161,127,6
161,135,6
161,138,6
161,142,6
161,161,6
161,163,6
161,165,6
161,167,6
161,174,6
161,177,6
161,182,6
161,19,6
161,197,6
161,21,6
161,31,6
161,55,6
161,84,6
162,111,6
162,113,6
162,129,6
162,13,6
162,136,6
162,27,6
162,49,6
162,68,6
162,75,6
162,80,6
162,9,6
162,93,6
163,1,6
163,10,6
163,108,6
163,128,6
163,153,6
163,156,6
163,160,6
163,166,6
163,177,6
163,184,6
163,19,6
163,196,6
163,198,6
163,21,6
163,38,6
163,45,6
163,48,6
163,51,6
163,61,6
163,71,6
164,108,6
164,126,6
164,132,6
164,133,6
164,140,6
164,149,6
164,157,6
164,169,6
164,188,6
164,19,6
164,195,6
164,26,6
164,29,6
164,48,6
164,49,6
164,55,6
164,59,6
164,6,6
164,67,6
165,103,6
165,114,6
165,115,6
165,128,6
165,135,6
165,140,6
165,141,6
165,168,6
165,170,6
165,171,6
165,185,6
165,193,6
165,33,6
165,4,6
165,6,6
165,8,6
165,80,6
165,82,6
165,84,6
166,110,6
166,140,6
166,149,6
166,154,6
166,164,6
166,185,6
166,190,6
166,20,6
166,29,6
166,31,6
166,46,6
166,48,6
166,49,6
166,5,6
166,74,6
166,75,6
166,9,6
166,96,6
166,99,6
167,114,6
167,13,6
167,130,6
167,133,6
167,135,6
167,144,6
167,187,6
167,199,6
167,23,6
167,51,6
167,66,6
167,70,6
167,8,6
167,83,6
167,92,6
167,97,6
168,126,6
168,130,6
168,151,6
168,160,6
168,161,6
168,172,6
168,175,6
168,176,6
168,21,6
168,31,6
168,60,6
168,65,6
168,87,6
169,104,6
169,114,6
169,13,6
169,142,6
169,16,6
169,174,6
169,185,6
169,186,6
169,30,6
169,41,6
169,45,6
169,46,6
169,73,6
17,104,6
17,107,6
17,109,6
17,123,6
17,132,6
17,134,6
17,146,6
17,180,6
17,193,6
17,198,6
17,20,6
17,200,6
17,21,6
17,30,6
17,33,6
17,80,6
17,95,6
170,111,6
170,120,6
170,124,6
170,126,6
170,13,6
170,135,6
170,140,6
170,141,6
170,149,6
170,162,6
170,166,6
170,17,6
170,184,6
170,188,6
170,195,6
170,39,6
170,4,6
170,48,6
170,50,6
170,65,6
170,73,6
170,78,6
170,81,6
170,89,6
170,99,6
171,120,6
171,132,6
171,139,6
171,163,6
171,169,6
171,172,6
171,199,6
171,34,6
171,35,6
171,36,6
171,47,6
171,61,6
171,62,6
171,81,6
172,100,6
172,116,6
172,156,6
172,162,6
172,187,6
172,189,6
172,192,6
172,199,6
172,26,6
172,77,6
172,79,6
173,112,6
173,12,6
173,123,6
173,131,6
173,135,6
173,137,6
173,15,6
173,164,6
173,165,6
173,179,6
173,199,6
173,52,6
173,55,6
173,72,6
173,89,6
173,95,6
174,143,6
174,148,6
174,149,6
174,169,6
174,175,6
174,185,6
174,186,6
174,21,6
174,25,6
174,4,6
174,56,6
174,76,6
174,86,6
174,96,6
175,107,6
175,112,6
175,122,6
175,124,6
175,136,6
175,155,6
175,163,6
175,165,6
175,182,6
175,24,6
175,26,6
175,33,6
175,48,6
175,61,6
175,77,6
175,80,6
175,87,6
175,9,6
175,96,6
176,118,6
176,148,6
176,152,6
176,167,6
176,173,6
176,178,6
176,183,6
176,32,6
176,66,6
176,87,6
176,93,6
176,95,6
176,98,6
177,110,6
177,119,6
177,125,6
177,136,6
177,14,6
177,149,6
177,154,6
177,184,6
177,192,6
177,196,6
177,200,6
177,40,6
177,59,6
177,61,6
177,75,6
177,95,6
178,138,6
178,15,6
178,167,6
178,196,6
178,23,6
178,25,6
178,47,6
178,53,6
178,95,6
179,134,6
179,138,6
179,14,6
179,159,6
179,169,6
179,17,6
179,175,6
179,181,6
179,193,6
179,197,6
179,199,6
179,200,6
179,30,6
179,51,6
179,62,6
179,67,6
179,7,6
179,75,6
18,102,6
18,11,6
18,113,6
18,126,6
18,159,6
18,16,6
18,171,6
18,176,6
18,27,6
18,58,6
18,68,6
18,79,6
18,90,6
18,91,6
180,109,6
180,111,6
180,130,6
180,132,6
180,161,6
180,196,6
180,47,6
180,54,6
180,72,6
180,80,6
180,85,6
180,87,6
181,11,6
181,114,6
181,126,6
181,129,6
181,14,6
181,147,6
181,178,6
181,179,6
181,195,6
181,196,6
181,198,6
181,34,6
181,47,6
181,76,6
181,78,6
181,83,6
181,94,6
181,96,6
182,111,6
182,146,6
182,148,6
182,158,6
182,163,6
182,185,6
182,196,6
182,198,6
182,21,6
182,30,6
182,45,6
182,6,6
182,69,6
182,88,6
183,107,6
183,112,6
183,12,6
183,139,6
183,144,6
183,145,6
183,147,6
183,159,6
183,16,6
183,17,6
183,175,6
183,189,6
183,198,6
183,44,6
183,5,6
183,75,6
183,94,6
184,1,6
184,101,6
184,107,6
184,112,6
184,129,6
184,130,6
184,134,6
184,146,6
184,149,6
184,175,6
184,178,6
184,181,6
184,185,6
184,196,6
184,33,6
184,40,6
184,56,6
184,66,6
184,71,6
184,75,6
184,90,6
185,104,6
185,113,6
185,143,6
185,155,6
185,18,6
185,191,6
185,195,6
185,23,6
185,27,6
185,29,6
185,34,6
185,42,6
185,46,6
185,47,6
185,62,6
185,63,6
186,124,6
186,145,6
186,150,6
186,191,6
186,25,6
186,42,6
186,51,6
186,56,6
186,79,6
186,8,6
186,89,6
187,120,6
187,132,6
187,172,6
187,30,6
187,46,6
187,55,6
187,7,6
187,89,6
188,103,6
188,112,6
188,120,6
188,129,6
188,130,6
188,132,6
188,134,6
188,139,6
188,163,6
188,164,6
188,169,6
188,17,6
188,172,6
188,31,6
188,43,6
188,58,6
188,6,6
188,70,6
188,88,6
188,92,6
189,10,6
189,102,6
189,107,6
189,122,6
189,124,6
189,135,6
189,183,6
189,184,6
189,192,6
189,35,6
189,36,6
189,4,6
189,41,6
189,47,6
189,49,6
189,61,6
189,74,6
189,91,6
189,93,6
19,107,6
19,110,6
19,147,6
19,16,6
19,164,6
19,171,6
19,179,6
19,191,6
19,193,6
19,199,6
19,39,6
19,61,6
19,75,6
190,127,6
190,133,6
190,144,6
190,152,6
190,16,6
190,171,6
190,185,6
190,196,6
190,32,6
190,41,6
190,55,6
190,65,6
190,90,6
190,92,6
191,10,6
191,113,6
191,117,6
191,131,6
191,132,6
191,159,6
191,170,6
191,187,6
191,191,6
191,2,6
191,20,6
191,29,6
191,3,6
191,42,6
191,6,6
192,10,6
192,106,6
192,110,6
192,126,6
192,140,6
192,141,6
192,142,6
192,150,6
192,157,6
192,16,6
192,165,6
192,172,6
192,175,6
192,189,6
192,193,6
192,194,6
192,23,6
192,27,6
192,48,6
192,49,6
192,5,6
192,9,6
193,121,6
193,13,6
193,135,6
193,14,6
193,151,6
193,155,6
193,157,6
193,169,6
193,173,6
193,176,6
193,191,6
193,23,6
193,3,6
193,66,6
193,67,6
193,7,6
193,92,6
193,94,6
194,108,6
194,126,6
194,14,6
194,141,6
194,150,6
194,159,6
194,167,6
194,169,6
194,183,6
194,2,6
194,30,6
194,34,6
194,37,6
194,53,6
194,55,6
194,62,6
194,63,6
194,85,6
194,95,6
194,96,6
195,107,6
195,109,6
195,12,6
195,126,6
195,131,6
195,14,6
195,144,6
195,183,6
195,186,6
195,192,6
195,194,6
195,198,6
195,31,6
195,33,6
195,36,6
195,37,6
195,73,6
196,137,6
196,160,6
196,175,6
196,188,6
196,200,6
196,21,6
196,37,6
196,44,6
196,48,6
196,64,6
196,66,6
196,67,6
196,70,6
196,72,6
196,74,6
196,87,6
196,89,6
196,91,6
196,93,6
196,99,6
197,10,6
197,107,6
197,125,6
197,135,6
197,168,6
197,194,6
197,45,6
197,47,6
197,70,6
197,89,6
198,103,6
198,106,6
198,127,6
198,167,6
198,172,6
198,194,6
198,23,6
198,26,6
198,69,6
198,7,6
198,89,6
198,92,6
199,103,6
199,104,6
199,106,6
199,146,6
199,166,6
199,180,6
199,192,6
199,27,6
199,33,6
199,46,6
199,52,6
199,71,6
199,81,6
199,85,6
199,91,6
199,96,6
2,112,6
2,114,6
2,138,6
2,146,6
2,160,6
2,161,6
2,170,6
2,189,6
2,193,6
2,194,6
2,26,6
2,36,6
2,38,6
2,62,6
2,92,6
2,98,6
20,121,6
20,136,6
20,142,6
20,145,6
20,146,6
20,171,6
20,175,6
20,186,6
20,192,6
20,33,6
20,35,6
20,46,6
20,81,6
200,100,6
200,107,6
200,113,6
200,121,6
200,136,6
200,144,6
200,15,6
200,164,6
200,166,6
200,167,6
200,174,6
200,180,6
200,190,6
200,23,6
200,28,6
200,35,6
200,49,6
200,52,6
200,69,6
200,76,6
200,8,6
200,83,6
21,11,6
21,143,6
21,146,6
21,155,6
21,157,6
21,162,6
21,169,6
21,200,6
21,4,6
21,51,6
21,57,6
21,58,6
21,6,6
21,79,6
21,86,6
21,93,6
22,1,6
22,100,6
22,107,6
22,120,6
22,125,6
22,155,6
22,160,6
22,163,6
22,164,6
22,177,6
22,49,6
22,51,6
22,55,6
22,64,6
22,90,6
22,91,6
23,128,6
23,13,6
23,137,6
23,138,6
23,14,6
23,161,6
23,27,6
23,29,6
23,38,6
23,48,6
23,7,6
23,83,6
23,84,6
23,95,6
24,105,6
24,114,6
24,117,6
24,120,6
24,141,6
24,24,6
24,28,6
24,39,6
24,49,6
24,52,6
24,59,6
25,129,6
25,131,6
25,144,6
25,145,6
25,151,6
25,152,6
25,156,6
25,163,6
25,173,6
25,31,6
25,32,6
25,43,6
25,48,6
25,7,6
25,77,6
25,87,6
25,94,6
26,1,6
26,104,6
26,107,6
26,117,6
26,12,6
26,121,6
26,137,6
26,148,6
26,163,6
26,164,6
26,182,6
26,187,6
26,199,6
26,26,6
26,27,6
26,29,6
26,35,6
26,39,6
26,54,6
26,64,6
26,75,6
26,95,6
27,10,6
27,108,6
27,114,6
27,125,6
27,162,6
27,170,6
27,171,6
27,188,6
27,31,6
27,32,6
27,34,6
27,86,6
27,87,6
27,92,6
28,113,6
28,117,6
28,135,6
28,176,6
28,184,6
28,192,6
28,39,6
28,40,6
28,44,6
28,66,6
28,67,6
28,73,6
29,140,6
29,142,6
29,144,6
29,16,6
29,17,6
29,179,6
29,180,6
29,185,6
29,196,6
29,29,6
29,4,6
29,49,6
29,63,6
29,71,6
29,79,6
3,129,6
3,131,6
3,142,6
3,143,6
3,161,6
3,173,6
3,180,6
3,192,6
3,194,6
3,23,6
3,36,6
3,48,6
3,84,6
3,85,6
3,93,6
30,102,6
30,110,6
30,123,6
30,13,6
30,137,6
30,138,6
30,148,6
30,164,6
30,38,6
30,59,6
30,84,6
30,87,6
30,93,6
31,100,6
31,114,6
31,118,6
31,127,6
31,128,6
31,131,6
31,152,6
31,160,6
31,163,6
31,191,6
31,192,6
31,38,6
31,42,6
31,47,6
31,57,6
31,75,6
31,82,6
31,97,6
32,102,6
32,105,6
32,111,6
32,125,6
32,130,6
32,132,6
32,143,6
32,149,6
32,153,6
32,154,6
32,157,6
32,183,6
32,188,6
32,26,6
32,37,6
32,56,6
32,69,6
32,74,6
32,84,6
32,85,6
32,87,6
33,14,6
33,151,6
33,165,6
33,23,6
33,62,6
33,68,6
33,94,6
33,96,6
33,98,6
34,143,6
34,168,6
34,183,6
34,186,6
34,196,6
34,32,6
34,40,6
34,43,6
34,53,6
34,68,6
34,70,6
34,82,6
34,86,6
34,89,6
34,95,6
34,96,6
35,122,6
35,133,6
35,139,6
35,141,6
35,155,6
35,164,6
35,30,6
35,38,6
35,40,6
35,41,6
35,47,6
35,65,6
35,9,6
35,97,6
35,98,6
36,103,6
36,11,6
36,125,6
36,134,6
36,142,6
36,148,6
36,166,6
36,173,6
36,24,6
36,27,6
36,31,6
36,49,6
36,64,6
36,69,6
36,89,6
37,120,6
37,14,6
37,152,6
37,155,6
37,172,6
37,187,6
37,47,6
37,57,6
37,6,6
37,71,6
37,94,6
38,10,6
38,138,6
38,143,6
38,150,6
38,154,6
38,20,6
38,21,6
38,26,6
38,66,6
38,67,6
38,76,6
38,77,6
38,90,6
39,132,6
39,136,6
39,150,6
39,159,6
39,16,6
39,30,6
39,34,6
39,43,6
39,46,6
39,56,6
39,57,6
39,89,6
39,9,6
4,148,6
4,160,6
4,163,6
4,185,6
4,186,6
4,20,6
4,200,6
4,22,6
4,29,6
4,34,6
4,4,6
4,54,6
4,59,6
4,79,6
4,92,6
4,96,6
40,140,6
40,157,6
40,163,6
40,185,6
40,20,6
40,22,6
40,30,6
